THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G   200.000  6000.000  1000.000    1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54736600e+04-4.46682850e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54736600e+04-4.46682850e-01                   4
H2                      H   2               G   200.000  6000.000  1000.000    1
 2.93283050e+00 8.26598020e-04-1.46400570e-07 1.54098510e-11-6.88796150e-16    2
-8.13055820e+02-1.02431640e+00 2.34430290e+00 7.98042480e-03-1.94779170e-05    3
 2.01569670e-08-7.37602890e-12-9.17924130e+02 6.83002180e-01                   4
O                       O   1               G   200.000  6000.000  1000.000    1
 2.54363697e+00-2.73162486e-05-4.19029520e-09 4.95481845e-12-4.79553694e-16    2
 2.92260120e+04 4.92229457e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00                   4
OH                      H   1O   1          G   200.000  6000.000  1000.000    1
 2.86472886e+00 1.05650448e-03-2.59082758e-07 3.05218674e-11-1.33195876e-15    2
 3.68362875e+03 5.70164073e+00 4.12530561e+00-3.22544939e-03 6.52764691e-06    3
-5.79853643e-09 2.06237379e-12 3.34630913e+03-6.90432960e-01                   4
H2O                     H   2O   1          G   200.000  6000.000  1000.000    1
 2.67703890e+00 2.97318160e-03-7.73768890e-07 9.44335140e-11-4.26899910e-15    2
-2.98858940e+04 6.88255000e+00 4.19863520e+00-2.03640170e-03 6.52034160e-06    3
-5.48792690e-09 1.77196800e-12-3.02937260e+04-8.49009010e-01                   4
O2                      O   2               G   200.000  6000.000  1000.000    1
 3.66096083e+00 6.56365523e-04-1.41149485e-07 2.05797658e-11-1.29913248e-15    2
-1.21597725e+03 3.41536184e+00 3.78245636e+00-2.99673415e-03 9.84730200e-06    3
-9.68129508e-09 3.24372836e-12-1.06394356e+03 3.65767573e+00                   4
HO2                     H   1O   2          G   200.000  6000.000  1000.000    1
 4.17226590e+00 1.88120980e-03-3.46292970e-07 1.94685160e-11 1.76091530e-16    2
 2.13222508e+02 2.95779740e+00 4.30178800e+00-4.74902010e-03 2.11579530e-05    3
-2.42759610e-08 9.29206700e-12 4.46212417e+02 3.71670100e+00                   4
H2O2                    H   2O   2          G   200.000  6000.000  1000.000    1
 4.57333537e+00 4.04984070e-03-1.29479479e-06 1.97281710e-10-1.13402846e-14    2
-1.80040975e+04 7.04278488e-01 4.27611269e+00-5.42822417e-04 1.67335701e-05    3
-2.15770813e-08 8.62454363e-12-1.77035843e+04 3.43505074e+00                   4
CH                      C   1H   1          G   200.000  6000.000  1000.000    1
 2.52090620e+00 1.76537260e-03-4.61475810e-07 5.92885670e-11-3.34732090e-15    2
 7.10230206e+04 7.40532230e+00 3.48981660e+00 3.23835540e-04-1.68899060e-06    3
 3.16217330e-09-1.40609070e-12 7.06888776e+04 2.08401110e+00                   4
CH2                     C   1H   2          G   200.000  6000.000  1000.000    1
 2.53871220e+00 3.82254910e-03-1.28613040e-06 1.98003080e-10-1.14657430e-14    2
 4.61292530e+04 8.10546480e+00 4.17936550e+00-2.21785530e-03 7.96536020e-06    3
-6.91273390e-09 2.24753180e-12 4.57508570e+04-7.61137030e-03                   4
CH2(S)                  C   1H   2          G   300.000  4000.000  1000.000    1
 3.55288800e+00 2.06678800e-03-1.91411600e-07-1.10467330e-10 2.02134900e-14    2
 5.02544011e+04 1.68657000e+00 3.97126500e+00-1.69908800e-04 1.02536890e-06    3
 2.49255000e-09-1.98126600e-12 5.02983211e+04 5.75320700e-02                   4
CH3                     C   1H   3          G   200.000  6000.000  1000.000    1
 2.96697350e+00 5.79366720e-03-1.96948090e-06 3.05569360e-10-1.77678430e-14    2
 1.65131329e+04 4.79188030e+00 3.67333750e+00 2.00205590e-03 5.78531350e-06    3
-6.98730540e-09 2.60555990e-12 1.64161969e+04 1.60183150e+00                   4
CH4                     C   1H   4          G   200.000  6000.000  1000.000    1
 1.63542560e+00 1.00844310e-02-3.36923690e-06 5.34972800e-10-3.15528170e-14    2
-1.00056030e+04 9.99369530e+00 5.14987920e+00-1.36710080e-02 4.91801300e-05    3
-4.84744030e-08 1.66694410e-11-1.02466480e+04-4.64132440e+00                   4
CO                      C   1O   1          G   200.000  6000.000  1000.000    1
 3.04848590e+00 1.35172810e-03-4.85794050e-07 7.88536440e-11-4.69807460e-15    2
-1.42661170e+04 6.01709770e+00 3.57953350e+00-6.10353690e-04 1.01681430e-06    3
 9.07005860e-10-9.04424490e-13-1.43440860e+04 3.50840930e+00                   4
HCO                     C   1H   1O   1     G   200.000  6000.000  1000.000    1
 3.64896209e+00 3.08090819e-03-1.12429876e-06 1.86308085e-10-1.13951828e-14    2
